"distrito_id:id","id","name"
"distrito_santa_maria","concelho_vila_do_porto","Vila do Porto"
"distrito_sao_miguel","concelho_lagoa","Lagoa"
"distrito_sao_miguel","concelho_nordeste","Nordeste"
"distrito_sao_miguel","concelho_ponta_delgada","Ponta Delgada"
"distrito_sao_miguel","concelho_vila_da_povoacao","Vila da Povoação"
"distrito_sao_miguel","concelho_ribeira_grande","Ribeira Grande"
"distrito_sao_miguel","concelho_vila_franca_do_campo","Vila Franca do Campo"
"distrito_terceira","concelho_angra_do_heroismo","Angra do Heroísmo"
"distrito_terceira","concelho_praia_da_vitoria","Praia da Vitória"
"distrito_graciosa","concelho_santa_cruz_da_graciosa","Santa Cruz da Graciosa"
"distrito_sao_jorge","concelho_calheta_de_sao_jorge","Calheta de São Jorge"
"distrito_sao_jorge","concelho_velas","Velas"
"distrito_pico","concelho_lajes_do_pico","Lajes do Pico"
"distrito_pico","concelho_madalena","Madalena"
"distrito_pico","concelho_sao_roque_do_pico","São Roque do Pico"
"distrito_faial","concelho_horta","Horta"
"distrito_flores","concelho_lajes_das_flores","Lajes das Flores"
"distrito_flores","concelho_santa_cruz_das_flores","Santa Cruz das Flores"
"distrito_porto_santo","concelho_porto_santo","Porto Santo"
"distrito_madeira","concelho_calheta","Calheta"
"distrito_madeira","concelho_camara_de_lobos","Câmara de Lobos"
"distrito_madeira","concelho_funchal","Funchal"
"distrito_madeira","concelho_machico","Machico"
"distrito_madeira","concelho_ponta_do_sol","Ponta do Sol"
"distrito_madeira","concelho_porto_moniz","Porto Moniz"
"distrito_madeira","concelho_porto_santo","Porto Santo"
"distrito_madeira","concelho_ribeira_brava","Ribeira Brava"
"distrito_madeira","concelho_santa_cruz","Santa Cruz"
"distrito_madeira","concelho_santana","Santana"
"distrito_madeira","concelho_sao_vicente","São Vicente"
"distrito_aveiro","concelho_agueda","Águeda"
"distrito_aveiro","concelho_albergaria_a_velha","Albergaria-a-Velha"
"distrito_aveiro","concelho_anadia","Anadia"
"distrito_aveiro","concelho_arouca","Arouca"
"distrito_aveiro","concelho_aveiro","Aveiro"
"distrito_aveiro","concelho_castelo_de_paiva","Castelo de Paiva"
"distrito_aveiro","concelho_espinho","Espinho"
"distrito_aveiro","concelho_estarreja","Estarreja"
"distrito_aveiro","concelho_ilhavo","Ílhavo"
"distrito_aveiro","concelho_mealhada","Mealhada"
"distrito_aveiro","concelho_murtosa","Murtosa"
"distrito_aveiro","concelho_oliveira_de_azemeis","Oliveira de Azeméis"
"distrito_aveiro","concelho_oliveira_do_bairro","Oliveira do Bairro"
"distrito_aveiro","concelho_ovar","Ovar"
"distrito_aveiro","concelho_santa_maria_da_feira","Santa Maria da Feira"
"distrito_aveiro","concelho_sao_joao_da_madeira","São João da Madeira"
"distrito_aveiro","concelho_sever_do_vouga","Sever do Vouga"
"distrito_aveiro","concelho_vagos","Vagos"
"distrito_aveiro","concelho_vale_de_cambra","Vale de Cambra"
"distrito_beja","concelho_aljustrel","Aljustrel"
"distrito_beja","concelho_almodôvar","Almodôvar"
"distrito_beja","concelho_alvito","Alvito"
"distrito_beja","concelho_barrancos","Barrancos"
"distrito_beja","concelho_beja","Beja"
"distrito_beja","concelho_castro_verde","Castro Verde"
"distrito_beja","concelho_cuba","Cuba"
"distrito_beja","concelho_ferreira_do_alentejo","Ferreira do Alentejo"
"distrito_beja","concelho_mertola","Mértola"
"distrito_beja","concelho_moura","Moura"
"distrito_beja","concelho_odemira","Odemira"
"distrito_beja","concelho_ourique","Ourique"
"distrito_beja","concelho_serpa","Serpa"
"distrito_beja","concelho_vidigueira","Vidigueira"
"distrito_braga","concelho_amares","Amares"
"distrito_braga","concelho_barcelos","Barcelos"
"distrito_braga","concelho_braga","Braga"
"distrito_braga","concelho_cabeceiras_de_basto","Cabeceiras de Basto"
"distrito_braga","concelho_celorico_de_basto","Celorico de Basto"
"distrito_braga","concelho_esposende","Esposende"
"distrito_braga","concelho_fafe","Fafe"
"distrito_braga","concelho_guimaraes","Guimarães"
"distrito_braga","concelho_povoa_de_lanhoso","Póvoa de Lanhoso"
"distrito_braga","concelho_terras_de_bouro","Terras de Bouro"
"distrito_braga","concelho_vieira_do_minho","Vieira do Minho"
"distrito_braga","concelho_vila_nova_de_famalicao","Vila Nova de Famalicão"
"distrito_braga","concelho_vila_verde","Vila Verde"
"distrito_braga","concelho_vizela","Vizela"
"distrito_braganca","concelho_alfandega_da_fe","Alfândega da Fé"
"distrito_braganca","concelho_braganca","Bragança"
"distrito_braganca","concelho_carrazeda_de_ansiaes","Carrazeda de Ansiães"
"distrito_braganca","concelho_freixo_de_espada_a_cinta","Freixo de Espada à Cinta"
"distrito_braganca","concelho_macedo_de_cavaleiros","Macedo de Cavaleiros"
"distrito_braganca","concelho_miranda_do_douro","Miranda do Douro"
"distrito_braganca","concelho_mirandela","Mirandela"
"distrito_braganca","concelho_mogadouro","Mogadouro"
"distrito_braganca","concelho_torre_de_moncorvo","Torre de Moncorvo"
"distrito_braganca","concelho_vila_flor","Vila Flor"
"distrito_braganca","concelho_vimioso","Vimioso"
"distrito_braganca","concelho_vinhais","Vinhais"
"distrito_castelo_branco","concelho_belmonte","Belmonte"
"distrito_castelo_branco","concelho_castelo_branco","Castelo Branco"
"distrito_castelo_branco","concelho_covilha","Covilhã"
"distrito_castelo_branco","concelho_fundao","Fundão"
"distrito_castelo_branco","concelho_idanha_a_nova","Idanha-a-Nova"
"distrito_castelo_branco","concelho_oleiros","Oleiros"
"distrito_castelo_branco","concelho_penamacor","Penamacor"
"distrito_castelo_branco","concelho_proenca_a_nova","Proença-a-Nova"
"distrito_castelo_branco","concelho_serta","Sertã"
"distrito_castelo_branco","concelho_vila_de_rei","Vila de Rei"
"distrito_castelo_branco","concelho_vila_velha_de_rodao","Vila Velha de Ródão"
"distrito_coimbra","concelho_arganil","Arganil"
"distrito_coimbra","concelho_cantanhede","Cantanhede"
"distrito_coimbra","concelho_coimbra","Coimbra"
"distrito_coimbra","concelho_condeixa_a_nova","Condeixa-a-Nova"
"distrito_coimbra","concelho_figueira_da_foz","Figueira da Foz"
"distrito_coimbra","concelho_gois","Góis"
"distrito_coimbra","concelho_lousa","Lousã"
"distrito_coimbra","concelho_mira","Mira"
"distrito_coimbra","concelho_miranda_do_corvo","Miranda do Corvo"
"distrito_coimbra","concelho_montemor_o_velho","Montemor-o-Velho"
"distrito_coimbra","concelho_oliveira_do_hospital","Oliveira do Hospital"
"distrito_coimbra","concelho_pampilhosa_da_serra","Pampilhosa da Serra"
"distrito_coimbra","concelho_penacova","Penacova"
"distrito_coimbra","concelho_penela","Penela"
"distrito_coimbra","concelho_soure","Soure"
"distrito_coimbra","concelho_tabua","Tábua"
"distrito_coimbra","concelho_vila_nova_de_poiares","Vila Nova de Poiares"
"distrito_evora","concelho_alandroal","Alandroal"
"distrito_evora","concelho_arraiolos","Arraiolos"
"distrito_evora","concelho_borba","Borba"
"distrito_evora","concelho_estremoz","Estremoz"
"distrito_evora","concelho_evora","Évora"
"distrito_evora","concelho_montemor_o_novo","Montemor-o-Novo"
"distrito_evora","concelho_mora","Mora"
"distrito_evora","concelho_mourao","Mourão"
"distrito_evora","concelho_portel","Portel"
"distrito_evora","concelho_redondo","Redondo"
"distrito_evora","concelho_reguengos_de_monsaraz","Reguengos de Monsaraz"
"distrito_evora","concelho_vendas_novas","Vendas Novas"
"distrito_evora","concelho_viana_do_alentejo","Viana do Alentejo"
"distrito_evora","concelho_vila_vicosa","Vila Viçosa"
"distrito_faro","concelho_albufeira","Albufeira"
"distrito_faro","concelho_alcoutim","Alcoutim"
"distrito_faro","concelho_aljezur","Aljezur"
"distrito_faro","concelho_castro_marim","Castro Marim"
"distrito_faro","concelho_faro","Faro"
"distrito_faro","concelho_lagoa","Lagoa"
"distrito_faro","concelho_lagos","Lagos"
"distrito_faro","concelho_loule","Loulé"
"distrito_faro","concelho_monchique","Monchique"
"distrito_faro","concelho_olhao","Olhão"
"distrito_faro","concelho_portimao","Portimão"
"distrito_faro","concelho_sao_bras_de_alportel","São Brás de Alportel"
"distrito_faro","concelho_silves","Silves"
"distrito_faro","concelho_tavira","Tavira"
"distrito_faro","concelho_vila_do_bispo","Vila do Bispo"
"distrito_faro","concelho_vila_real_de_santo_antonio","Vila Real de Santo António"
"distrito_guarda","concelho_aguiar_da_beira","Aguiar da Beira"
"distrito_guarda","concelho_almeida","Almeida"
"distrito_guarda","concelho_celorico_da_beira","Celorico da Beira"
"distrito_guarda","concelho_figueira_de_castelo_rodrigo","Figueira de Castelo Rodrigo"
"distrito_guarda","concelho_fornos_de_algodres","Fornos de Algodres"
"distrito_guarda","concelho_gouveia","Gouveia"
"distrito_guarda","concelho_guarda","Guarda"
"distrito_guarda","concelho_manteigas","Manteigas"
"distrito_guarda","concelho_meda","Mêda"
"distrito_guarda","concelho_pinhel","Pinhel"
"distrito_guarda","concelho_sabugal","Sabugal"
"distrito_guarda","concelho_seia","Seia"
"distrito_guarda","concelho_trancoso","Trancoso"
"distrito_guarda","concelho_vila_nova_de_foz_coa","Vila Nova de Foz Coa"
"distrito_leiria","concelho_alcobaca","Alcobaça"
"distrito_leiria","concelho_alvaiazere","Alvaiázere"
"distrito_leiria","concelho_ansiao","Ansião"
"distrito_leiria","concelho_batalha","Batalha"
"distrito_leiria","concelho_bombarral","Bombarral"
"distrito_leiria","concelho_caldas_da_rainha","Caldas da Rainha"
"distrito_leiria","concelho_castanheira_de_pera","Castanheira de Pera"
"distrito_leiria","concelho_figueiro_dos_vinhos","Figueiró dos Vinhos"
"distrito_leiria","concelho_leiria","Leiria"
"distrito_leiria","concelho_marinha_grande","Marinha Grande"
"distrito_leiria","concelho_nazare","Nazaré"
"distrito_leiria","concelho_obidos","Óbidos"
"distrito_leiria","concelho_pedrogao_grande","Pedrógão Grande"
"distrito_leiria","concelho_peniche","Peniche"
"distrito_leiria","concelho_pombal","Pombal"
"distrito_leiria","concelho_porto_de_mos","Porto de Mós"
"distrito_lisboa","concelho_alenquer","Alenquer"
"distrito_lisboa","concelho_amadora","Amadora"
"distrito_lisboa","concelho_arruda_dos_vinhos","Arruda dos Vinhos"
"distrito_lisboa","concelho_azambuja","Azambuja"
"distrito_lisboa","concelho_cadaval","Cadaval"
"distrito_lisboa","concelho_cascais","Cascais"
"distrito_lisboa","concelho_lisboa","Lisboa"
"distrito_lisboa","concelho_loures","Loures"
"distrito_lisboa","concelho_lourinha","Lourinhã"
"distrito_lisboa","concelho_mafra","Mafra"
"distrito_lisboa","concelho_odivelas","Odivelas"
"distrito_lisboa","concelho_oeiras","Oeiras"
"distrito_lisboa","concelho_sintra","Sintra"
"distrito_lisboa","concelho_sobral_de_monte_agraco","Sobral de Monte Agraço"
"distrito_lisboa","concelho_torres_vedras","Torres Vedras"
"distrito_lisboa","concelho_vila_franca_de_xira","Vila Franca de Xira"
"distrito_portalegre","concelho_alter_do_chao","Alter do Chão"
"distrito_portalegre","concelho_arronches","Arronches"
"distrito_portalegre","concelho_avis","Avis"
"distrito_portalegre","concelho_campo_maior","Campo Maior"
"distrito_portalegre","concelho_castelo_de_vide","Castelo de Vide"
"distrito_portalegre","concelho_crato","Crato"
"distrito_portalegre","concelho_elvas","Elvas"
"distrito_portalegre","concelho_fronteira","Fronteira"
"distrito_portalegre","concelho_gaviao","Gavião"
"distrito_portalegre","concelho_marvao","Marvão"
"distrito_portalegre","concelho_monforte","Monforte"
"distrito_portalegre","concelho_nisa","Nisa"
"distrito_portalegre","concelho_ponte_de_sor","Ponte de Sor"
"distrito_portalegre","concelho_portalegre","Portalegre"
"distrito_portalegre","concelho_sousel","Sousel"
"distrito_porto","concelho_amarante","Amarante"
"distrito_porto","concelho_baiao","Baião"
"distrito_porto","concelho_felgueiras","Felgueiras"
"distrito_porto","concelho_gondomar","Gondomar"
"distrito_porto","concelho_lousada","Lousada"
"distrito_porto","concelho_maia","Maia"
"distrito_porto","concelho_marco_de_canaveses","Marco de Canaveses"
"distrito_porto","concelho_matosinhos","Matosinhos"
"distrito_porto","concelho_pacos_de_ferreira","Paços de Ferreira"
"distrito_porto","concelho_paredes","Paredes"
"distrito_porto","concelho_penafiel","Penafiel"
"distrito_porto","concelho_porto","Porto"
"distrito_porto","concelho_povoa_de_varzim","Póvoa de Varzim"
"distrito_porto","concelho_santo_tirso","Santo Tirso"
"distrito_porto","concelho_trofa","Trofa"
"distrito_porto","concelho_valongo","Valongo"
"distrito_porto","concelho_vila_do_conde","Vila do Conde"
"distrito_porto","concelho_vila_nova_de_gaia","Vila Nova de Gaia"
"distrito_santarem","concelho_abrantes","Abrantes"
"distrito_santarem","concelho_alcanena","Alcanena"
"distrito_santarem","concelho_almeirim","Almeirim"
"distrito_santarem","concelho_alpiarca","Alpiarça"
"distrito_santarem","concelho_benavente","Benavente"
"distrito_santarem","concelho_cartaxo","Cartaxo"
"distrito_santarem","concelho_chamusca","Chamusca"
"distrito_santarem","concelho_constancia","Constância"
"distrito_santarem","concelho_coruche","Coruche"
"distrito_santarem","concelho_entroncamento","Entroncamento"
"distrito_santarem","concelho_ferreira_do_zezere","Ferreira do Zêzere"
"distrito_santarem","concelho_golega","Golegã"
"distrito_santarem","concelho_macao","Mação"
"distrito_santarem","concelho_ourem","Ourém"
"distrito_santarem","concelho_rio_maior","Rio Maior"
"distrito_santarem","concelho_salvaterra_de_magos","Salvaterra de Magos"
"distrito_santarem","concelho_santarem","Santarém"
"distrito_santarem","concelho_sardoal","Sardoal"
"distrito_santarem","concelho_tomar","Tomar"
"distrito_santarem","concelho_torres_novas","Torres Novas"
"distrito_santarem","concelho_vila_nova_da_barquinha","Vila Nova da Barquinha"
"distrito_setubal","concelho_alcacer_do_sal","Alcácer do Sal"
"distrito_setubal","concelho_alcochete","Alcochete"
"distrito_setubal","concelho_almada","Almada"
"distrito_setubal","concelho_barreiro","Barreiro"
"distrito_setubal","concelho_grandola","Grândola"
"distrito_setubal","concelho_moita","Moita"
"distrito_setubal","concelho_montijo","Montijo"
"distrito_setubal","concelho_palmela","Palmela"
"distrito_setubal","concelho_santiago_do_cacem","Santiago do Cacém"
"distrito_setubal","concelho_seixal","Seixal"
"distrito_setubal","concelho_sesimbra","Sesimbra"
"distrito_setubal","concelho_setubal","Setúbal"
"distrito_setubal","concelho_sines","Sines"
"distrito_viana_castelo","concelho_arcos_de_valdevez","Arcos de Valdevez"
"distrito_viana_castelo","concelho_caminha","Caminha"
"distrito_viana_castelo","concelho_melgaco","Melgaço"
"distrito_viana_castelo","concelho_moncao","Monção"
"distrito_viana_castelo","concelho_paredes_de_coura","Paredes de Coura"
"distrito_viana_castelo","concelho_ponte_da_barca","Ponte da Barca"
"distrito_viana_castelo","concelho_ponte_de_lima","Ponte de Lima"
"distrito_viana_castelo","concelho_valenca","Valença"
"distrito_viana_castelo","concelho_viana_do_castelo","Viana do Castelo"
"distrito_viana_castelo","concelho_vila_nova_de_cerveira","Vila Nova de Cerveira"
"distrito_vila_real","concelho_alijo","Alijó"
"distrito_vila_real","concelho_boticas","Boticas"
"distrito_vila_real","concelho_chaves","Chaves"
"distrito_vila_real","concelho_mesao_frio","Mesão Frio"
"distrito_vila_real","concelho_mondim_de_basto","Mondim de Basto"
"distrito_vila_real","concelho_montalegre","Montalegre"
"distrito_vila_real","concelho_murca","Murça"
"distrito_vila_real","concelho_peso_da_regua","Peso da Régua"
"distrito_vila_real","concelho_ribeira_de_pena","Ribeira de Pena"
"distrito_vila_real","concelho_sabrosa","Sabrosa"
"distrito_vila_real","concelho_santa_marta_de_penaguiao","Santa Marta de Penaguião"
"distrito_vila_real","concelho_valpacos","Valpaços"
"distrito_vila_real","concelho_vila_pouca_de_aguiar","Vila Pouca de Aguiar"
"distrito_vila_real","concelho_vila_real","Vila Real"
"distrito_viseu","concelho_armamar","Armamar"
"distrito_viseu","concelho_carregal_do_sal","Carregal do Sal"
"distrito_viseu","concelho_castro_daire","Castro Daire"
"distrito_viseu","concelho_cinfaes","Cinfães"
"distrito_viseu","concelho_lamego","Lamego"
"distrito_viseu","concelho_mangualde","Mangualde"
"distrito_viseu","concelho_moimenta_da_beira","Moimenta da Beira"
"distrito_viseu","concelho_mortagua","Mortágua"
"distrito_viseu","concelho_nelas","Nelas"
"distrito_viseu","concelho_oliveira_de_frades","Oliveira de Frades"
"distrito_viseu","concelho_penalva_do_castelo","Penalva do Castelo"
"distrito_viseu","concelho_penedono","Penedono"
"distrito_viseu","concelho_resende","Resende"
"distrito_viseu","concelho_santa_comba_dao","Santa Comba Dão"
"distrito_viseu","concelho_sao_joao_da_pesqueira","São João da Pesqueira"
"distrito_viseu","concelho_sao_pedro_do_sul","São Pedro do Sul"
"distrito_viseu","concelho_satao","Sátão"
"distrito_viseu","concelho_sernancelhe","Sernancelhe"
"distrito_viseu","concelho_tabuaco","Tabuaço"
"distrito_viseu","concelho_tarouca","Tarouca"
"distrito_viseu","concelho_tondela","Tondela"
"distrito_viseu","concelho_vila_nova_de_paiva","Vila Nova de Paiva"
"distrito_viseu","concelho_viseu","Viseu"
"distrito_viseu","concelho_vouzela","Vouzela"
"distrito_beja","concelho_almodovar","Almodôvar"
